-- Merging decision tree log ---
manifest
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/1fa53f5b648c0b34204b067c5a57cd49/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/51a966055e26aa1eae2b8f82c67245bd/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2363e72b5a4752afac5f1ee591e161f1/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ed617d6009598a24e5f8a3aea585f6d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/4a93f7e417d5247302753d2784dee6e5/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/79ae6b97ef41e67dd724813263bb1831/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a8b645e1ebd182e48b0d951bf822f7d0/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/5ce32ab4f72573a792749583068550c7/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/aad0704b25cb263f8be826de803c7022/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/321c28e380f0b9554889611b08bc0df1/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/6601401826e4827c29840b2669fa69ef/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/83b54041603217af92fda17d6da35e85/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1b3359fb72b8bd8e1c100c1526c5ac05/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/18447180f922e6211510c6b7357b4f3d/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/bcd114126c36dbbbc63c365fa1c685d3/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/cd9a8aecd25c335ac219fa3323f7bb54/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/11a31bebb49847b8a950222f4d01c7c1/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/78711fd95553baca8765436eaeaef20d/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/3046e57c566a2d92064f84ba64c311d6/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/82bdc8bc867809e03e23b7566fafcc87/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5734bfc9bd5dc4b3284cd27db64eea72/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/a525bd6a9c9bb1c8a4a66768498b61c9/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/f64885e66c30ca33f007edc0b2c70cf1/transformed/ui-test-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/af9ee6b44704557184faa699f8978e1c/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/f5a4c12b1d0fcbea5a8cd9b956e89889/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2333f1c88c691b8a885d8005160dd31a/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.test.ext:junit:1.1.5] /Users/jessicabull/.gradle/caches/8.13/transforms/7195c57d09f257d865031745a48bae4d/transformed/junit-1.1.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/8c908bb2a9fa3e2fe1b62f96f3c4dc68/transformed/espresso-core-3.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/jessicabull/.gradle/caches/8.13/transforms/a48aeb0b2c0f186111319a21d8d4de1b/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/jessicabull/.gradle/caches/8.13/transforms/b9c588b55dbc4ac86b9a15ae2fc54e26/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/0f0e924c1a77b0c9c5f2506bf07f0422/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/92ef31b9b37eb5e4e6246402a4e569da/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0caf202cc4d95ae579840acb80fce349/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/aea07f6057a78ebea60872ab215cbb10/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/7aaa6efe38b778c17d1732d411f8e08d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a89cd22f373bc2a4dd6209dd4748d802/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/8a393a6db8b95bb614c40b2e173b0bc9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/df9bedee1055a84821b703792c2c0c61/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/11c53c6afbd53faf8d6f294e3cb5275e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/02b08a0bcc326bdb5e5dc9d3725c4571/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/31cb1465b75ce7262d9a8dcdd998aff9/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/23bba78a1e5fe7453e186eefdbc5b446/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/83f6cde8d8e4a003e90efa06c8788d42/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/3fead87a0251d7e43d6176d5d05bd4bf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6889fed7ad1523028bf4514f8ce7810a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/2196705069e17a27b6fde8d53d02eefe/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/47887b0571d8bd8ae4636bb7e2aed241/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/1ce784bee46517adbee1592f94185043/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/97090881648f2a9cc51e246fe723d5d6/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/75b79563c11fe555c2443d76b1a99492/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/6d9dbee5e6233c42030e0777e3025031/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/10712addce312796c9e6a60d5c192b99/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/4e63a558b59fe5e8aaa7e79ff18dd522/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/4be040fdc8fbf4840e67ec1989f7bee8/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/32d25c6dbbaeafb9695ff1964afccc3c/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/0efa83330ade2fb78700148736ff54d7/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2ec1eb719d97393ab9e271beacb1098d/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e5b1dd840f58d73c331bb66c70347463/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/jessicabull/.gradle/caches/8.13/transforms/ba81a841be9a8f56efb63fa30a661f12/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/jessicabull/.gradle/caches/8.13/transforms/716babbf3a2056bfba9a8b31c8f436f3/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/jessicabull/.gradle/caches/8.13/transforms/857f2bdbab3be8658cd315fe8823472e/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b126fe533c6e18a2487e3e56aa6f6044/transformed/activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ac9a6b1cea2b1149e0638c18d315ed8/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/126e8a914c431097d9998b601fa63203/transformed/storage-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/991be8887ffb1bb975f002e6a099c3c3/transformed/monitor-1.6.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/98798e212917663ce1b7a4315ce02893/transformed/annotation-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/jessicabull/.gradle/caches/8.13/transforms/397aea5b25ca0584a9410456f46393ae/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/0b308f4f84b05fc2b2d3b299d89db70a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/7648ad076d97e585b3a55af484d9324f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1cb7591af0d64b9c284e5c83a1e398e5/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/cf9ae4216a82cfbdc9de5e057019fe63/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/576a4cb4d51ac4b7bbb0d3c2570070f8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/jessicabull/.gradle/caches/8.13/transforms/a85353907a29097aa2a488e060665e00/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/10d359ea0700e1f0aa6cc784685a1878/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1c768c9c47dd98a6df8fe9754322598f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/f0aa76495bc8a8f182e899335bb925f8/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/d33a8f16479368eb9578842abc2a392a/transformed/viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/33703676592e71e5f7fb5a89ff7813e5/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/438d25e3f6e834945c028bd8236f50ec/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a4905ab627eb145f6baf965cca777ce7/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/42066e957a1d0c16d2777cb42cc9b16c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] /Users/jessicabull/.gradle/caches/8.13/transforms/d122c80bba3ca774853ccbc3f6c0125a/transformed/volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/jessicabull/.gradle/caches/8.13/transforms/958a1fc8ff941050c6b230510f8f85b1/transformed/grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/46347060595d055a91f9a35a3f87dd61/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/697a4543f3bdb3d902ed3d7aceeee424/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:17:1-24:12
	package
		INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:11-69
application
